,studlab,treat1,treat2,TE,seTE,rob,year,n1,n2,treat1_class,treat2_class
258,1415,Aripiprazole,Brexpiprazole,-1.79,3.593634527,1,2000,50,90,1,2
262,331,Aripiprazole,Cariprazine,0.41377049,1.743776692,1,2000,152,312,1,2
192,3469,Chlorpromazine,Clopenthixol,1.2,3.047950131,1,2000,21,20,2,2
304,88,Chlorpromazine,Clopenthixol,-2.78,3.674608175,1,2000,14,15,2,2
104,4296,Asenapine,Clozapine,6.2,3.713140632,1,2000,41,38,1,2
119,167,Chlorpromazine,Clozapine,12,5.870592354,1,2000,8,7,2,2
152,702,Chlorpromazine,Clozapine,16.25,5.662602464,1,2000,15,16,2,2
287,359,Chlorpromazine,Clozapine,-4,3.586071913,1,2000,20,17,2,2
314,98,Chlorpromazine,Clozapine,2.4,1.343968006,1,2000,20,20,2,2
368,936,Amisulpride,Flupentixol,-7,2.530217382,1,2000,70,62,1,3
60,83,Chlorpromazine,Fluphenazine,-2.6,3.468052159,1,2000,23,20,2,3
42,574,Amisulpride,Haloperidol,-5.4,2.590288347,1,2000,94,105,1,3
84,629,Amisulpride,Haloperidol,-6.3,5.953990259,1,2000,20,20,1,3
95,643,Amisulpride,Haloperidol,-4.5,2.596687863,1,2000,21,20,1,3
194,247,Amisulpride,Haloperidol,4,7.139008646,1,2000,9,10,1,3
244,320,Amisulpride,Haloperidol,-3.6,2.648629031,1,2000,95,96,1,3
288,851,Amisulpride,Haloperidol,-6.55,2.484412803,1,2000,129,64,1,3
375,945,Amisulpride,Haloperidol,-3.4,5.088246441,1,2000,20,20,1,3
176,231,Aripiprazole,Haloperidol,0.36,2.916840135,1,2000,204,104,1,3
187,238,Aripiprazole,Haloperidol,-0.7,1.252200771,1,2000,861,433,1,3
343,901,Aripiprazole,Haloperidol,4.7,3.799545251,1,2000,34,34,1,3
346,418,Aripiprazole,Haloperidol,-5.5,4.498631382,1,2000,61,63,1,3
183,235,Asenapine,Haloperidol,-0.4,2.051691195,1,2000,220,115,1,3
305,88,Chlorpromazine,Haloperidol,-2.93,3.695450871,1,2000,14,14,2,3
307,88,Clopenthixol,Haloperidol,-0.15,3.291495897,1,2000,15,14,2,3
110,146,Clozapine,Haloperidol,-9,3.918599399,1,2000,19,21,2,3
120,168,Clozapine,Haloperidol,-3.72,5.53480491,1,2000,10,10,2,3
121,170,Clozapine,Haloperidol,-10.56,9.915297747,1,2000,17,17,2,3
155,199,Clozapine,Haloperidol,-12.37,3.628815719,1,2000,39,40,2,3
162,715,Clozapine,Haloperidol,-3,2.60592913,1,2000,47,41,2,3
196,249,Clozapine,Haloperidol,-8,3.132491022,1,2000,16,16,2,3
198,752,Clozapine,Haloperidol,-1,5.19048904,1,2000,17,17,2,3
130,1296,Fluphenazine,Haloperidol,1.5,3.500517984,1,2000,25,25,3,3
331,895,Haloperidol,Iloperidone,-3.9,2.599395091,1,2000,124,124,3,3
334,412,Haloperidol,Iloperidone,-0.5,1.949382665,1,2000,146,454,3,3
335,897,Haloperidol,Iloperidone,-1.8,2.015897738,1,2000,137,420,3,3
336,898,Haloperidol,Iloperidone,-0.8,2.142712789,1,2000,122,365,3,3
21,555,Haloperidol,Levomepromazine,-4,8.517371604,1,2000,20,21,3,4
66,84,Chlorpromazine,Loxapine,3.05,3.730938735,1,2000,19,18,2,4
100,1260,Chlorpromazine,Loxapine,-0.93,3.43254029,1,2000,26,26,2,4
246,1363,Chlorpromazine,Loxapine,9.76,4.225558673,1,2000,29,29,2,4
359,1069,Chlorpromazine,Loxapine,-2.23,3.001669407,1,2000,34,34,2,4
365,1375,Chlorpromazine,Loxapine,-3.23,4.141900645,1,2000,15,15,2,4
37,1243,Haloperidol,Loxapine,-8.69,3.586991178,1,2000,20,20,3,4
301,597,Haloperidol,Loxapine,-2.6,5.225996028,1,2000,29,29,3,4
317,404,Haloperidol,Lurasidone,-5.48,2.823448191,1,2000,73,140,3,4
56,591,Chlorpromazine,Molindone,-1.87,3.173393557,1,2000,15,15,2,4
140,3448,Chlorpromazine,Molindone,0.1,3.01346186,1,2000,21,24,2,4
20,551,Amisulpride,Olanzapine,4.5,2.136717693,1,2000,40,40,1,4
366,447,Amisulpride,Olanzapine,-11.95,6.337566264,1,2000,26,26,1,4
