,Study,id,Treatment,treat_grp,age,CAD,DM,CKD,n,sbt_base,mort,cvm,mi,stroke,mace1,mace2,hf,aki,disc,mort RoB,cvm RoB,mi RoB,stroke RoB,mace RoB,hf RoB,aki RoB,disc. RoB,year,nz
1,ABCD,1,Nisoldipine,CCB,57.5,10.4,100,0,235,155,17,10,27,11,NA,NA,8,NA,126,M,M,M,M,.,M,.,M,2022,235
2,ABCD,1,Enalapril,ACE,57.5,10.4,100,0,235,156,13,5,9,7,NA,NA,10,NA,111,M,M,M,M,.,M,.,M,2022,235
3,ACCOMPLISH,2,amlodipin,CCB,68.4,46,60.4,0,5744,145.3,236,107,125,112,288,288,100,NA,1654,L,L,L,L,L,L,.,L,2022,5744
4,ACCOMPLISH,2,HCTZ,Diuretics,68.4,46,60.4,0,5762,145.4,262,134,159,133,364,364,96,NA,1798,L,L,L,L,L,L,.,L,2022,5762
5,ACTION,3,nifedipine,CCB,63.5,100,14.5,0,3825,137.3,310,154,267,77,444,444,86,NA,1305,L,L,L,L,L,L,.,L,2022,3825
6,ACTION,3,placebo,placebo,63.5,100,14.5,0,3840,137.6,291,149,257,99,458,458,121,NA,1179,L,L,L,L,L,L,.,L,2022,3840
7,ACTIVE I,4,irbesartan,ARB,69.6,36.2,19.8,0,4518,138.3,949,666,143,379,963,963,482,37,1369,L,M,M,M,M,M,M,M,2022,4518
8,ACTIVE I,4,placebo,placebo,69.6,36.2,19.8,0,4498,138.2,929,646,135,411,963,963,551,34,1363,L,M,M,M,M,M,M,M,2022,4498
9,ADVANCE,5,perindopril and indapamide,ACE + Diuretics,66,12,100,0,5569,145,408,211,265,215,480,480,190,55,1488,L,L,L,L,L,L,L,L,2022,5569
10,ADVANCE,5,placebo,placebo,66,12,100,0,5571,144.9,471,257,294,218,520,520,194,45,1428,L,L,L,L,L,L,L,L,2022,5571
11,ALLHAT,6,chlorthalidone,Diuretics,66.9,26.8,41.7,0,15255,146.3,2212,997,1355,661,NA,NA,845,NA,2939,L,L,L,L,.,L,.,L,2022,15255
12,ALLHAT,6,amlodipin,CCB,66.9,26.8,41.7,0,9048,146.2,1254,614,790,370,NA,NA,636,NA,1753,L,L,L,L,.,L,.,L,2022,9048
13,ALLHAT,6,lisinopril,ACE,66.9,26.8,41.7,0,9054,146.4,1296,608,780,446,NA,NA,521,NA,2448,L,L,L,L,.,L,.,L,2022,9054
14,ALTITUDE,7,aliskiren,Renin,64.5,16.7,100,1,4274,137.3,376,246,147,147,NA,590,205,210,1445,L,L,L,L,L,L,L,L,2022,4274
15,ALTITUDE,7,placebo,placebo,64.5,16.7,100,1,4287,137.3,358,215,142,122,NA,539,219,217,1218,L,L,L,L,L,L,L,L,2022,4287
16,ANBP2,8,ACE (enalapril),ACE,71.9,8,7,0,3044,167,195,84,58,112,NA,NA,69,NA,761,L,L,M,M,.,M,.,L,2022,3044
17,ANBP2,8,diur (hctz),Diuretics,71.9,8,7,0,3039,168,210,82,82,107,NA,NA,78,NA,638,L,L,M,M,.,M,.,L,2022,3039
18,ANBPS,9,chlorothiazide,Diuretics,50.4,0,0,0,1721,157.7,25,8,33,13,46,46,3,NA,541,M,M,M,M,M,M,.,M,2022,1721
19,ANBPS,9,placebo,placebo,50.4,0,0,0,1706,157.1,35,18,33,22,56,56,3,NA,580,M,M,M,M,M,M,.,M,2022,1706
